[ 14%] Built target gtest
[ 28%] Built target gtest_main
[ 57%] Built target mocap4r2_control
[ 71%] Built target auxiliar_main
[ 85%] Built target test_auxiliar
[100%] Built target test_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/include//mocap4r2_control/AuxiliarNode.hpp
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/include//mocap4r2_control/ControlledLifecycleNode.hpp
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/include//mocap4r2_control/ControllerNode.hpp
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/config/config_example.yaml
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/launch/auxiliar.launch.py
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/lib/libmocap4r2_control.so
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/lib/mocap4r2_control/auxiliar_main
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/library_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/library_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/ament_index/resource_index/package_run_dependencies/mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/ament_index/resource_index/parent_prefix_path/mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/environment/path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.bash
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.zsh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/local_setup.dsv
-- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/package.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/ament_index/resource_index/packages/mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/mocap4r2_controlConfig.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/cmake/mocap4r2_controlConfig-version.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_control/share/mocap4r2_control/package.xml
