[ 50%] Built target mocap4r2_marker_viz_NODE
[100%] Built target mocap4r2_marker_viz
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/lib/libmocap4r2_marker_viz_NODE.a
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/lib/mocap4r2_marker_viz/mocap4r2_marker_viz
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/launch/mocap4r2_marker_viz.launch.py
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/rviz/config.rviz
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/ament_index/resource_index/package_run_dependencies/mocap4r2_marker_viz
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/ament_index/resource_index/parent_prefix_path/mocap4r2_marker_viz
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/environment/path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.bash
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.zsh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/local_setup.dsv
-- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/package.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/ament_index/resource_index/packages/mocap4r2_marker_viz
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/cmake/mocap4r2_marker_vizConfig.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/cmake/mocap4r2_marker_vizConfig-version.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_marker_viz/share/mocap4r2_marker_viz/package.xml
