[100%] Built target rqt_mocap4r2_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/lib/rqt_mocap4r2_control/rqt_mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/include/rqt_mocap4r2_control/SystemController.hpp
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/include/rqt_mocap4r2_control/mocap4r2_control.hpp
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/include/rqt_mocap4r2_control/utils.hpp
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/plugin.xml
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control//plugin.xml
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/library_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/library_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/package_run_dependencies/rqt_mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/parent_prefix_path/rqt_mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/environment/path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.bash
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.zsh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/local_setup.dsv
-- Symlinking: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/package.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/packages/rqt_mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/ament_index/resource_index/rqt_gui__pluginlib__plugin/rqt_mocap4r2_control
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/rqt_mocap4r2_controlConfig.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/cmake/rqt_mocap4r2_controlConfig-version.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/share/rqt_mocap4r2_control/package.xml
-- Up-to-date: /home/sofia/mocap4r2_ws/install/rqt_mocap4r2_control/lib/rqt_mocap4r2_control/librqt_mocap4r2_control.so
