[ 25%] Built target set_gt_component
[ 50%] Built target gt_component
[ 75%] Built target set_gt_cli
[100%] Built target gt_program
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/libgt_component.so
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/mocap4r2_robot_gt/gt_program
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/libset_gt_component.so
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/mocap4r2_robot_gt/set_gt_cli
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/package_run_dependencies/mocap4r2_robot_gt
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/parent_prefix_path/mocap4r2_robot_gt
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.bash
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.zsh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.dsv
-- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/package.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/packages/mocap4r2_robot_gt
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/rclcpp_components/mocap4r2_robot_gt
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/cmake/mocap4r2_robot_gtConfig.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/cmake/mocap4r2_robot_gtConfig-version.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/package.xml
