[0.315s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt -- -j32 -l32
[0.363s] [ 25%] Built target set_gt_component
[0.367s] [ 50%] Built target gt_component
[0.384s] [ 75%] Built target set_gt_cli
[0.386s] [100%] Built target gt_program
[0.540s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt' returned '0': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt -- -j32 -l32
[1.182s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt
[1.188s] -- Install configuration: ""
[1.188s] -- Execute custom install script
[1.188s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/libgt_component.so
[1.195s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/mocap4r2_robot_gt/gt_program
[1.201s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/libset_gt_component.so
[1.205s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/lib/mocap4r2_robot_gt/set_gt_cli
[1.210s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/package_run_dependencies/mocap4r2_robot_gt
[1.215s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/parent_prefix_path/mocap4r2_robot_gt
[1.222s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/ament_prefix_path.sh
[1.226s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/ament_prefix_path.dsv
[1.231s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/path.sh
[1.237s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/environment/path.dsv
[1.250s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.bash
[1.250s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.sh
[1.252s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.zsh
[1.257s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/local_setup.dsv
[1.261s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/package.dsv
[1.267s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/packages/mocap4r2_robot_gt
[1.271s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/ament_index/resource_index/rclcpp_components/mocap4r2_robot_gt
[1.277s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/cmake/mocap4r2_robot_gtConfig.cmake
[1.281s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/cmake/mocap4r2_robot_gtConfig-version.cmake
[1.285s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt/share/mocap4r2_robot_gt/package.xml
[1.532s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt' returned '0': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_robot_gt
