[0.484s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver -- -j32 -l32
[0.512s] [35m[1mScanning dependencies of target mocap4r2_optitrack_driver[0m
[0.537s] [ 25%] [32mBuilding CXX object CMakeFiles/mocap4r2_optitrack_driver.dir/src/mocap4r2_optitrack_driver/mocap4r2_optitrack_driver.cpp.o[0m
[2.732s] [ 50%] [32m[1mLinking CXX static library libmocap4r2_optitrack_driver.a[0m
[2.775s] [ 50%] Built target mocap4r2_optitrack_driver
[2.784s] [35m[1mScanning dependencies of target mocap4r2_optitrack_driver_main[0m
[2.820s] [ 75%] [32mBuilding CXX object CMakeFiles/mocap4r2_optitrack_driver_main.dir/src/mocap4r2_optitrack_driver_main.cpp.o[0m
[3.959s] [100%] [32m[1mLinking CXX executable mocap4r2_optitrack_driver_main[0m
[4.158s] [100%] Built target mocap4r2_optitrack_driver_main
[4.167s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver' returned '0': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver -- -j32 -l32
[4.187s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver
[4.190s] -- Install configuration: ""
[4.191s] -- Execute custom install script
[4.191s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/include//mocap4r2_optitrack_driver/mocap4r2_optitrack_driver.hpp
[4.196s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/launch/optitrack2.launch.py
[4.203s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/config/mocap4r2_optitrack_driver_params.yaml
[4.210s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib/mocap4r2_optitrack_driver/mocap4r2_optitrack_driver_main
[4.217s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib/libmocap4r2_optitrack_driver.a
[4.223s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/library_path.sh
[4.230s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/library_path.dsv
[4.236s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/ament_index/resource_index/package_run_dependencies/mocap4r2_optitrack_driver
[4.240s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/ament_index/resource_index/parent_prefix_path/mocap4r2_optitrack_driver
[4.249s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/ament_prefix_path.sh
[4.257s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/ament_prefix_path.dsv
[4.263s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/path.sh
[4.270s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/environment/path.dsv
[4.279s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.bash
[4.288s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.sh
[4.294s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.zsh
[4.302s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/local_setup.dsv
[4.308s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/package.dsv
[4.313s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/ament_index/resource_index/packages/mocap4r2_optitrack_driver
[4.318s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[4.322s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/ament_cmake_export_libraries-extras.cmake
[4.327s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[4.332s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/mocap4r2_optitrack_driverConfig.cmake
[4.336s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/cmake/mocap4r2_optitrack_driverConfig-version.cmake
[4.345s] -- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_optitrack_driver/share/mocap4r2_optitrack_driver/package.xml
[4.355s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver' returned '0': AMENT_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs CMAKE_PREFIX_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs:/opt/openrobots LD_LIBRARY_PATH=/home/sofia/mocap4r2_ws/install/mocap4r2_control/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/opt/openrobots/lib PYTHONPATH=/home/sofia/mocap4r2_ws/install/mocap4r2_msgs/lib/python3.8/site-packages:/home/sofia/mocap4r2_ws/install/mocap4r2_control_msgs/lib/python3.8/site-packages:/opt/openrobots/lib/python3.8/site-packages /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_optitrack_driver
