[ 50%] Built target mocap4r2_dummy_driver
[100%] Built target mocap4r2_dummy_driver_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/launch/dummy.launch.py
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/lib/libmocap4r2_dummy_driver.a
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/lib/mocap4r2_dummy_driver/mocap4r2_dummy_driver_main
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/ament_index/resource_index/package_run_dependencies/mocap4r2_dummy_driver
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/ament_index/resource_index/parent_prefix_path/mocap4r2_dummy_driver
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/path.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/environment/path.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.bash
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.sh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.zsh
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/local_setup.dsv
-- Symlinking: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/package.dsv
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/ament_index/resource_index/packages/mocap4r2_dummy_driver
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/cmake/mocap4r2_dummy_driverConfig.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/cmake/mocap4r2_dummy_driverConfig-version.cmake
-- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_dummy_driver/share/mocap4r2_dummy_driver/package.xml
