[0.270s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.306s] [ 11%] Built target mocap4r2_msgs__rosidl_generator_c
[0.307s] [ 12%] Built target mocap4r2_msgs__cpp
[0.324s] [ 33%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.324s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.324s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.325s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.328s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.359s] [ 79%] Built target mocap4r2_msgs
[0.373s] [ 80%] Built target mocap4r2_msgs__py
[0.392s] [ 90%] Built target mocap4r2_msgs__python
[0.408s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.410s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.410s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.418s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs' returned '0': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.483s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_msgs
[0.486s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.487s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[0.487s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__functions.h
[0.487s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__struct.h
[0.488s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[0.488s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__functions.h
[0.488s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__struct.h
