[0.282s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.320s] [  1%] Built target mocap4r2_msgs__cpp
[0.324s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.338s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.339s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.340s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.341s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.359s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.375s] [ 79%] Built target mocap4r2_msgs
[0.393s] [ 80%] Built target mocap4r2_msgs__py
[0.417s] [ 90%] Built target mocap4r2_msgs__python
[0.436s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.436s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.436s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.444s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs' returned '0': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.499s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_msgs
[0.506s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.507s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[0.507s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__functions.h
[0.507s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__struct.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__functions.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__struct.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__type_support.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__functions.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__struct.h
[0.508s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__type_support.h
