[0.277s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.315s] [  1%] Built target mocap4r2_msgs__cpp
[0.318s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.331s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.333s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.333s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.334s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.336s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.352s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 79%] Built target mocap4r2_msgs
[0.382s] [ 80%] Built target mocap4r2_msgs__py
[0.406s] [ 90%] Built target mocap4r2_msgs__python
[0.422s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.425s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[0.435s] Invoked command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs' returned '0': /usr/bin/cmake --build /home/sofia/mocap4r2_ws/build/mocap4r2_msgs -- -j32 -l32
[0.496s] Invoking command in '/home/sofia/mocap4r2_ws/build/mocap4r2_msgs': /usr/bin/cmake --install /home/sofia/mocap4r2_ws/build/mocap4r2_msgs
[0.500s] -- Install configuration: ""
[0.500s] -- Execute custom install script
[0.501s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[0.501s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__functions.h
[0.501s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__struct.h
[0.501s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__functions.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__struct.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/marker__type_support.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__functions.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__struct.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/markers__type_support.h
[0.502s] -- Up-to-date symlink: /home/sofia/mocap4r2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
